Survived;ageGroup
1;Child
1;Child
0;Young
0;Undef
1;Young
1;Young
0;Young
1;Young
0;Undef
1;Young
1;Young
0;Undef
0;Young
0;Young
0;Undef
0;Undef
0;Young
0;Young
0;Young
0;Undef
1;Young
1;Young
1;Young
1;Young
1;Undef
0;Child
0;Young
1;Young
1;Young
0;Undef
1;Young
1;Young
1;Young
0;Young
0;Young
0;Undef
1;Child
0;Young
1;Young
0;Young
0;Undef
0;Young
1;Young
0;Young
0;Undef
0;Young
0;Young
1;Undef
0;Young
0;Undef
1;Young
1;Young
0;Undef
0;Undef
0;Young
1;Young
0;Young
0;Young
1;Young
1;Young
1;Young
0;Young
0;Undef
1;Undef
0;Undef
0;Young
1;Young
0;Young
0;Young
1;Child
0;Young
0;Young
1;Young
1;Young
0;Young
0;Young
0;Young
0;Young
1;Young
0;Young
0;Undef
1;Retiree
0;Young
1;Young
0;Undef
0;Child
1;Young
0;Young
0;Young
0;Young
0;Undef
0;Young
1;Young
0;Child
1;Undef
1;Child
1;Young
0;Young
1;Young
0;Undef
1;Young
0;Undef
1;Child
0;Young
1;Undef
0;Child
0;Young
0;Undef
0;Young
0;Young
0;Young
1;Young
0;Young
0;Young
0;Young
1;Young
0;Young
0;Young
0;Undef
0;Young
1;Undef
1;Young
0;Young
0;Retiree
1;Young
0;Undef
0;Child
0;Young
1;Child
0;Young
1;Young
0;Undef
1;Young
0;Young
0;Child
0;Young
0;Young
0;Child
0;Young
0;Child
1;Child
1;Young
1;Child
1;Undef
0;Young
0;Young
0;Young
0;Young
1;Undef
0;Young
0;Young
1;Child
1;Young
0;Child
0;Young
0;Young
0;Young
1;Young
1;Young
1;Young
1;Undef
1;Young
0;Undef
1;Young
0;Young
0;Young
0;Young
1;Young
1;Young
0;Undef
0;Young
1;Child
0;Child
0;Young
0;Young
1;Young
0;Young
1;Young
1;Undef
0;Young
0;Young
1;Young
0;Child
0;Undef
0;Young
0;Young
0;Young
0;Young
1;Young
0;Undef
0;Undef
1;Undef
0;Young
1;Young
0;Young
1;Young
0;Retiree
0;Child
1;Young
0;Young
0;Young
1;Child
1;Child
0;Young
0;Young
1;Young
1;Child
0;Young
0;Child
0;Young
1;Young
0;Undef
0;Young
1;Young
1;Young
0;Child
1;Young
0;Undef
0;Young
0;Undef
0;Young
0;Young
0;Young
0;Young
0;Undef
1;Young
0;Child
0;Undef
1;Child
0;Undef
1;Young
1;Child
1;Child
0;Young
0;Undef
0;Young
0;Young
1;Child
0;Child
1;Child
0;Young
0;Undef
0;Child
0;Undef
0;Undef
0;Young
0;Young
1;Young
1;Young
0;Young
0;Young
0;Young
1;Young
1;Child
1;Child
1;Young
0;Young
0;Young
0;Child
0;Young
1;Young
0;Young
0;Young
0;Young
0;Child
0;Young
0;Undef
0;Young
0;Young
0;Young
0;Child
1;Young
1;Young
0;Young
1;Young
0;Child
0;Undef
0;Undef
1;Child
1;Undef
1;Young
1;Child
1;Child
0;Undef
0;Young
0;Child
1;Young
0;Young
0;Undef
1;Young
1;Undef
0;Young
0;Child
1;Young
0;Young
0;Child
0;Young
0;Undef
0;Young
0;Young
1;Undef
0;Child
0;Retiree
0;Child
1;Child
0;Young
1;Child
1;Young
1;Young
1;Young
0;Undef
0;Young
0;Young
1;Young
0;Undef
0;Young
1;Young
1;Young
0;Young
0;Undef
1;Child
0;Young
1;Young
0;Young
0;Young
1;Young
1;Child
0;Young
0;Young
0;Undef
1;Young
1;Young
0;Young
0;Young
0;Young
0;Young
0;Young
0;Young
1;Young
0;Undef
1;Young
0;Young
